Name,Type,Special characteristic,Speed,Cooldown (in turns),Activation cost,Arcana Boost,Tier Minimum,special restriction,rarity,ASSIGNED ARTIST,STATUS
Ammo Pouch,Weapon(offhand),Adds +2(P) (Combo R+T),2,1,1i/att,,3,req firearm,,Arcadeous,
Ammo Pouch Chaos,Weapon(offhand),Adds +1(C)(splash x1) (Combo R+T),2,1,1i/att,Chaos +1,3,req firearm,,Arcadeous,
Ammo Pouch Chaos II,Weapon(offhand),Adds +3(C)(Splash x1) (Combo R+T),2,1,1i/att,Chaos +1,3,req firearm,,,
Ammo Pouch Chaos III,Weapon(offhand),Adds +5(C)splash x1 (Combo R+T),2,1,1i/att,Chaos +1,4,req firearm,,,
Ammo Pouch II,Weapon(offhand),Adds +4(P) (Combo R+T),2,1,1i/att,,3,req firearm,,,
Ammo Pouch III,Weapon(offhand),Adds +6(P) (Combo R+T),2,1,1i/att,,4,req firearm,,,
Ammo Pouch Order,Weapon(offhand),Slow Target -1 (Combo R+T),2,1,1i/att,Order +1,3,req firearm,,Arcadeous,
Ammo Pouch Order II,Weapon(offhand),Slow Target -2 (Combo R+T),2,1,1i/att,Order +1,3,req firearm,,,
Ammo Pouch Order III,Weapon(offhand),Slow Target -3(Combo R+T),2,1,1i/att,Order +1,4,req firearm,,,
Armor +2 ,Armor,2(P)Absorb,,,passive,,2,,,,
Armor +2 chaos,Armor,2(P)+2(C)Absorb,,,passive,,2,,,,
Armor +2 dark,Armor,2(P)+2(D)Absorb,,,passive,,2,,,,
Armor +2 light,Armor,2(P)+2(L)Absorb,,,passive,,2,,,,
Armor +2 order,Armor,2(P)+2(O)Absorb,,,passive,,2,,,,
Armor +3,Armor,3(P)absorb,,,passive,,2,,,,
Armor +3 Chaos,Armor,3(P)+3(C)Absorb,,,passive,,2,,,,
Armor +3 Darkness,Armor,3(P)+3(D)Absorb,,,passive,,2,,,,
Armor +3 Light,Armor,3(P)+3(L)Absorb,,,passive,,2,,,,
Armor +3 Order,Armor,3(P)+3(O)Absorb,,,passive,,2,,,,
Armor +4,Armor,4(P)absorb,,,passive,,4,,,,
Armor +4 Chaos,Armor,4(P)+4(C)Absorb,,,passive,,4,,,,
Armor +4 Darkness,Armor,4(P)+4(D)Absorb,,,passive,,4,,,,
Armor +4 Light,Armor,4(P)+4(L)Absorb,,,passive,,4,,,,
Armor +4 Order,Armor,4(P)+4(O)Absorb,,,passive,,4,,,,
Armor +5,armor,5(P)Absorb,,,passive,,4,,,,
Armor +5 Chaos,Armor,5(P)+5(C)Absorb,,,passive,,4,,,,
Armor +5 Darkness,Armor,5(P)+5(D)Absorb,,,passive,,4,,,,
Armor +5 Light,Armor,5(P)+5(L)Absorb,,,passive,,4,,,,
Armor +5 Order,Armor,5(P)+5(O)Absorb,,,passive,,4,,,,
Buzzsaw Blade +4 Order,Weapon(main),"2d8(P)+4(O), +4(AB)",3,,2s1i,Order +1,4,PA=IT,,Arcadeous,
Buzzsaw Blade +5 Order,Weapon(main),"2d8(P)+5(O), +5(AB)",3,,2s1i,Order +1,4,PA=IT,,Arcadeous,
Dagger,Weapon(offhand),adds +1d6(P) (Combo R+T),1,,1d/att,,1,,,Edward,
Dagger +2,Weapon(offhand),adds +1d6(P) (Combo R+T),1,,1d,,2,,,,
Dagger +2,Weapon(main),"1d4(P), +2(AB)",1,,1d,,2,,,,
Dagger +2 Chaos,Weapon(main),"1d4(P)+2(C), +2(AB)",1,,1d,Chaos +1,2,,,,
Dagger +2 Chaos (Offhand),Weapon(offhand),adds +1d4(P)+2 (C) (Combo R+T),1,,1d/att,Chaos +1,2,,,,
Dagger +2 darkness,Weapon(main),"1d4(P)+2(D), +2(AB)",1,,1d,dark +1,2,,,,
Dagger +3,Weapon(main),"1d4(p), +3(AB)  ",1,,1d,,2,,,,
Dagger +3 Chaos,Weapon(main),"1d4(P)+3(C), +3(AB)",1,,1d,Chaos +1,2,,,,
Dagger +3 Chaos (offhand),Weapon(offhand),adds +1d4(P)+3(C) (Combo R+T),1,,1d/att,Chaos +1,2,,,,
Dagger +3 dark,Weapon(main),"1d4(P)+3(d), +3(AB)",1,,1d,dark +1,2,,,,
Dagger +4 ,Weapon(main),"1d4(P), +4(AB)",1,,1d,,4,,,,
Dagger +4 Chaos ,Weapon(main),"1d4(P)+4(C) ,+4(AB)",1,,1d,chaos +1,4,,,,
Dagger +4 Chaos (Offhand),Weapon(offhand),adds +1d4(P)+4(C) (Combo R+T),1,,1d/att,Chaos +1,4,,,,
Dagger +4 Dark,Weapon(main),"1d4(P)+4(D) ,+4(AB)",1,,1d,Dark +1,4,,,,
Dagger +5,Weapon(main),"1d4(P), +5(AB)",1,,1d,,4,,,,
Dagger +5 Chaos,Weapon(main),"1d4(P)+5(C), +5(AB)",1,,1d,Chaos +1,4,,,,
Dagger +5 Chaos (offhand),Weapon(offhand),adds +1d4(P)+5(C) (Combo R+T),1,,1d,Chaos +1,4,,,,
Dagger +5 Dark,Weapon(main),"1d4(P)+5(D), +5(AB)",1,,1d,Dark +1,4,,,,
Doomslammer,Weapon(2 hand),"Deals 2d8+5(P), +5(C)(aoe)",3,,3S1W,Chaos,4,Can not equip offhand item,,Ali,
Gauss Lance,Weapon Main,"Deal 2d6+3(O), Daze/1 turn, (r)",2,,1W1I,Order,2,SA=IT,,Arcadeous,
Gauss Lance Mk II,Weapon Main,"Deal 2d6+4(O), Daze/1 turn, (r)",2,,1W1I,Order,3,SA=IT,,Arcadeous,
Hand Crossbow +3,Weapon(main) ,"2d4(P), +3(AB), (r)",2,,2d,,3,req quiver,,,
Hand Crossbow +3 Chaos,Weapon(main),"2d4(P)+3(C), +3(AB), (r)",2,,2d,Chaos +1,3,req quiver,,,
Hand Crossbow +3 Order,Weapon(main),"2d4(P)+3(O), +3(AB), (r)",2,,2d,Order +1,3,req quiver,,,
Hand Crossbow +4,Weapon(main),"2d4(P), +4(AB), (r)",2,,2d,,4,req quiver,,,
Hand Crossbow +4 Chaos,Weapon(main),"2d4(P)+4(C), +4(AB), (r)",2,,2d,Chaos +1,4,req quiver,,,
